Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ENDFILE

Grammar

Rule 0     S' -> program
    SEMICOLON       reduce using rule 60 (call -> ID LPAREN args RPAREN .)
    RBRACKET        reduce using rule 60 (call -> ID LPAREN args RPAREN .)
    COMMA           reduce using rule 60 (call -> ID LPAREN args RPAREN .)


state 100

    (30) selection_stmt -> IF LPAREN expression RPAREN . statement
    (31) selection_stmt -> IF LPAREN expression RPAREN . statement ELSE statement
    (23) statement -> . expression_stmt
    (24) statement -> . compount_stmt
    (25) statement -> . selection_stmt
    (26) statement -> . iteration_stmt
    (27) statement -> . return_stmt
    (28) expression_stmt -> . expression SEMICOLON
    (29) expression_stmt -> . SEMICOLON
    (18) compount_stmt -> . LBLOCK local_declarations statement_list RBLOCK
    (30) selection_stmt -> . IF LPAREN expression RPAREN statement
    (31) selection_stmt -> . IF LPAREN expression RPAREN statement ELSE statement
    (32) iteration_stmt -> . WHILE LPAREN expression RPAREN statement
    (33) return_stmt -> . RETURN SEMICOLON
    (34) return_stmt -> . RETURN expression SEMICOLON
    (35) expression -> . var EQUAL expression
    (36) expression -> . simple_expression
    (37) var -> . ID
    (38) var -> . ID LBRACKET expression RBRACKET
    (39) simple_expression -> . additive_expression relop additive_expression
    (40) simple_expression -> . additive_expression
    (48) additive_expression -> . additive_expression addop term
    (49) additive_expression -> . term
    (52) term -> . term mulop factor
    (53) term -> . factor
    (56) factor -> . LPAREN expression RPAREN
    (57) factor -> . var
    (58) factor -> . call
    (59) factor -> . NUMBER
    (60) call -> . ID LPAREN args RPAREN

    SEMICOLON       shift and go to state 41
    LBLOCK          shift and go to state 26
    IF              shift and go to state 57
    WHILE           shift and go to state 38
    RETURN          shift and go to state 48
    ID              shift and go to state 44
    LPAREN          shift and go to state 54
    NUMBER          shift and go to state 51

    expression_stmt                shift and go to state 40
    term                           shift and go to state 50
    return_stmt                    shift and go to state 39
    iteration_stmt                 shift and go to state 52
    additive_expression            shift and go to state 42
    compount_stmt                  shift and go to state 43
    call                           shift and go to state 49
    statement                      shift and go to state 103
    factor                         shift and go to state 55
    var                            shift and go to state 46
    simple_expression              shift and go to state 56
    selection_stmt                 shift and go to state 53
    expression                     shift and go to state 47

state 101

    (32) iteration_stmt -> WHILE LPAREN expression RPAREN statement .

    RBLOCK          reduce using rule 32 (iteration_stmt -> WHILE LPAREN expression RPAREN statement .)
    SEMICOLON       reduce using rule 32 (iteration_stmt -> WHILE LPAREN expression RPAREN statement .)
    LBLOCK          reduce using rule 32 (iteration_stmt -> WHILE LPAREN expression RPAREN statement .)
    IF              reduce using rule 32 (iteration_stmt -> WHILE LPAREN expression RPAREN statement .)
    WHILE           reduce using rule 32 (iteration_stmt -> WHILE LPAREN expression RPAREN statement .)
    RETURN          reduce using rule 32 (iteration_stmt -> WHILE LPAREN expression RPAREN statement .)
    ID              reduce using rule 32 (iteration_stmt -> WHILE LPAREN expression RPAREN statement .)
    LPAREN          reduce using rule 32 (iteration_stmt -> WHILE LPAREN expression RPAREN statement .)
    NUMBER          reduce using rule 32 (iteration_stmt -> WHILE LPAREN expression RPAREN statement .)
    ELSE            reduce using rule 32 (iteration_stmt -> WHILE LPAREN expression RPAREN statement .)


state 102

    (63) args_list -> args_list COMMA expression .

    COMMA           reduce using rule 63 (args_list -> args_list COMMA expression .)
    RPAREN          reduce using rule 63 (args_list -> args_list COMMA expression .)


state 103

    (30) selection_stmt -> IF LPAREN expression RPAREN statement .
    (31) selection_stmt -> IF LPAREN expression RPAREN statement . ELSE statement

  ! shift/reduce conflict for ELSE resolved as shift
    RBLOCK          reduce using rule 30 (selection_stmt -> IF LPAREN expression RPAREN statement .)
    SEMICOLON       reduce using rule 30 (selection_stmt -> IF LPAREN expression RPAREN statement .)
    LBLOCK          reduce using rule 30 (selection_stmt -> IF LPAREN expression RPAREN statement .)
    IF              reduce using rule 30 (selection_stmt -> IF LPAREN expression RPAREN statement .)
    WHILE           reduce using rule 30 (selection_stmt -> IF LPAREN expression RPAREN statement .)
    RETURN          reduce using rule 30 (selection_stmt -> IF LPAREN expression RPAREN statement .)
    ID              reduce using rule 30 (selection_stmt -> IF LPAREN expression RPAREN statement .)
    LPAREN          reduce using rule 30 (selection_stmt -> IF LPAREN expression RPAREN statement .)
    NUMBER          reduce using rule 30 (selection_stmt -> IF LPAREN expression RPAREN statement .)
    ELSE            shift and go to state 104

  ! ELSE            [ reduce using rule 30 (selection_stmt -> IF LPAREN expression RPAREN statement .) ]


state 104

    (31) selection_stmt -> IF LPAREN expression RPAREN statement ELSE . statement
    (23) statement -> . expression_stmt
    (24) statement -> . compount_stmt
    (25) statement -> . selection_stmt
    (26) statement -> . iteration_stmt
    (27) statement -> . return_stmt
    (28) expression_stmt -> . expression SEMICOLON
    (29) expression_stmt -> . SEMICOLON
    (18) compount_stmt -> . LBLOCK local_declarations statement_list RBLOCK
    (30) selection_stmt -> . IF LPAREN expression RPAREN statement
    (31) selection_stmt -> . IF LPAREN expression RPAREN statement ELSE statement
    (32) iteration_stmt -> . WHILE LPAREN expression RPAREN statement
    (33) return_stmt -> . RETURN SEMICOLON
    (34) return_stmt -> . RETURN expression SEMICOLON
    (35) expression -> . var EQUAL expression
    (36) expression -> . simple_expression
    (37) var -> . ID
    (38) var -> . ID LBRACKET expression RBRACKET
    (39) simple_expression -> . additive_expression relop additive_expression
    (40) simple_expression -> . additive_expression
    (48) additive_expression -> . additive_expression addop term
    (49) additive_expression -> . term
    (52) term -> . term mulop factor
    (53) term -> . factor
    (56) factor -> . LPAREN expression RPAREN
    (57) factor -> . var
    (58) factor -> . call
    (59) factor -> . NUMBER
    (60) call -> . ID LPAREN args RPAREN

    SEMICOLON       shift and go to state 41
    LBLOCK          shift and go to state 26
    IF              shift and go to state 57
    WHILE           shift and go to state 38
    RETURN          shift and go to state 48
    ID              shift and go to state 44
    LPAREN          shift and go to state 54
    NUMBER          shift and go to state 51

    expression_stmt                shift and go to state 40
    term                           shift and go to state 50
    return_stmt                    shift and go to state 39
    iteration_stmt                 shift and go to state 52
    additive_expression            shift and go to state 42
    compount_stmt                  shift and go to state 43
    call                           shift and go to state 49
    statement                      shift and go to state 105
    factor                         shift and go to state 55
    var                            shift and go to state 46
    simple_expression              shift and go to state 56
    selection_stmt                 shift and go to state 53
    expression                     shift and go to state 47

state 105

    (31) selection_stmt -> IF LPAREN expression RPAREN statement ELSE statement .

    RBLOCK          reduce using rule 31 (selection_stmt -> IF LPAREN expression RPAREN statement ELSE statement .)
    SEMICOLON       reduce using rule 31 (selection_stmt -> IF LPAREN expression RPAREN statement ELSE statement .)
    LBLOCK          reduce using rule 31 (selection_stmt -> IF LPAREN expression RPAREN statement ELSE statement .)
    IF              reduce using rule 31 (selection_stmt -> IF LPAREN expression RPAREN statement ELSE statement .)
    WHILE           reduce using rule 31 (selection_stmt -> IF LPAREN expression RPAREN statement ELSE statement .)
    RETURN          reduce using rule 31 (selection_stmt -> IF LPAREN expression RPAREN statement ELSE statement .)
    ID              reduce using rule 31 (selection_stmt -> IF LPAREN expression RPAREN statement ELSE statement .)
    LPAREN          reduce using rule 31 (selection_stmt -> IF LPAREN expression RPAREN statement ELSE statement .)
    NUMBER          reduce using rule 31 (selection_stmt -> IF LPAREN expression RPAREN statement ELSE statement .)
    ELSE            reduce using rule 31 (selection_stmt -> IF LPAREN expression RPAREN statement ELSE statement .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for ELSE in state 103 resolved as shift
